dtandTime,BARCODE,wcID,StaticGrade,UpperGrade,LowerGrade,CoupleGrade
2026-09-22 16:04:57,1053047898,279,0,1,1,0
2026-09-22 16:04:54,1053247374,278,0,1,1,0
2026-09-22 16:04:43,1053209667,280,0,1,1,0
2026-09-22 16:04:33,1053216315,279,0,1,1,0
2026-09-22 16:04:21,1055134795,278,0,1,1,0
2026-09-22 16:04:12,1053209669,280,0,1,1,0
2026-09-22 16:04:09,1053047902,279,0,1,1,0
2026-09-22 16:03:51,1055850374,280,0,1,1,0
2026-09-22 16:03:45,1053216332,279,0,1,1,0
2026-09-22 16:03:40,1053247457,278,0,1,1,0
2026-09-22 16:03:21,1053216329,279,0,1,1,0
2026-09-22 16:03:20,1053209075,280,0,1,1,0
2026-09-22 16:03:11,1053247456,278,0,1,1,0
2026-09-22 16:02:56,1053047899,279,0,1,1,0
2026-09-22 16:02:50,1053056287,280,0,1,1,0
2026-09-22 16:02:37,1053247072,278,0,1,1,0
2026-09-22 16:02:33,1053289647,279,0,1,1,0
2026-09-22 16:02:18,1055210880,280,0,1,1,0
2026-09-22 16:02:06,1053289646,279,0,1,1,0
2026-09-22 16:02:02,1053247065,278,0,1,1,0
2026-09-22 16:01:45,1055083744,280,0,1,1,0
2026-09-22 16:01:42,1053047901,279,0,1,1,0
2026-09-22 16:01:29,1055134806,278,0,1,1,0
2026-09-22 16:01:18,1053047896,279,0,1,1,0
2026-09-22 16:01:14,1055850369,280,0,1,1,0
2026-09-22 16:00:55,1053047891,279,0,1,1,0
2026-09-22 16:00:55,1055134787,278,0,1,1,0
2026-09-22 16:00:51,1055088799,280,0,1,1,0
2026-09-22 16:00:22,1053246999,278,0,1,1,0
2026-09-22 16:00:21,1053056258,280,0,1,1,0
2026-09-22 15:59:51,1055088787,280,0,1,1,0
2026-09-22 15:59:48,1055134793,278,0,1,1,0
2026-09-22 15:59:18,1053056280,280,0,1,1,0
2026-09-22 15:59:15,1053247003,278,0,1,1,0
2026-09-22 15:58:52,1055088794,280,0,1,1,0
2026-09-22 15:58:41,1055134802,278,0,1,1,0
2026-09-22 15:58:19,1053056281,280,0,1,1,0
2026-09-22 15:58:03,1055134803,278,0,1,1,0
2026-09-22 15:57:41,1055210844,280,0,1,1,0
2026-09-22 15:57:35,1053246998,278,0,1,1,0
2026-09-22 15:57:07,1055210811,280,0,1,1,0
2026-09-22 15:57:00,1055063896,278,0,1,1,0
2026-09-22 15:56:34,1055115942,280,0,1,1,0
2026-09-22 15:56:27,1055061728,278,0,1,1,0
2026-09-22 15:56:01,1053209664,280,0,1,1,0
2026-09-22 15:55:11,11.7900000,278,.,0,0,0
2026-09-22 15:55:07,NO BARCODE,280,1,1,1,1
2026-09-22 15:54:55,1053209661,280,0,1,1,0
2026-09-22 15:54:36,11.7900000,278,.,0,0,0
2026-09-22 15:54:29,1055028407,278,0,1,1,0
2026-09-22 15:54:22,1053209670,280,0,1,1,0
2026-09-22 15:54:02,1053209662,280,0,1,1,0
2026-09-22 15:53:54,1053247061,278,0,1,1,0
2026-09-22 15:53:44,1053209663,280,0,1,1,0
2026-09-22 15:53:19,1055060052,278,0,1,1,0
2026-09-22 15:52:40,1053247494,278,0,1,1,0
2026-09-22 15:52:11,1055028384,278,0,1,1,0
2026-09-22 15:51:38,1053209665,280,0,1,1,0
2026-09-22 15:51:11,11.7900000,278,.,0,0,0
2026-09-22 15:51:07,1053209666,280,0,1,1,0
2026-09-22 15:51:04,1053047997,278,0,1,1,0
2026-09-22 15:51:00,1053289638,279,0,1,1,0
2026-09-22 15:50:33,1053209668,280,0,1,1,0
2026-09-22 15:50:32,1053289641,279,0,1,1,0
2026-09-22 15:50:27,1055134745,278,0,1,1,0
2026-09-22 15:50:09,1053216314,279,0,1,1,0
2026-09-22 15:50:02,1055156737,280,0,1,1,0
2026-09-22 15:49:47,1055095397,278,0,1,1,0
2026-09-22 15:49:45,1053289642,279,0,1,1,0
2026-09-22 15:49:21,1055232850,279,0,1,1,0
2026-09-22 15:49:19,1053216667,278,0,1,1,0
2026-09-22 15:48:55,1053599961,279,0,1,1,0
2026-09-22 15:48:45,1055134785,278,0,1,1,0
2026-09-22 15:48:34,1055088853,280,0,1,1,0
2026-09-22 15:48:30,1053273948,279,0,1,1,0
2026-09-22 15:48:10,1053534330,278,0,1,1,0
2026-09-22 15:48:05,1055028297,279,0,1,1,0
2026-09-22 15:47:58,1055088793,280,0,1,1,0
2026-09-22 15:47:40,1053274013,279,0,1,1,0
2026-09-22 15:47:36,1055088512,280,0,1,1,0
2026-09-22 15:47:35,1053289588,278,0,1,1,0
2026-09-22 15:47:16,1053274009,279,0,1,1,0
2026-09-22 15:47:05,1053056291,280,0,1,1,0
2026-09-22 15:47:02,1055028367,278,0,1,1,0
2026-09-22 15:46:51,1053274011,279,0,1,1,0
2026-09-22 15:46:32,1055088758,280,0,1,1,0
2026-09-22 15:46:27,1053274007,279,0,1,1,0
2026-09-22 15:46:24,1053214610,278,0,1,1,0
2026-09-22 15:46:02,1055028394,279,0,1,1,0
2026-09-22 15:45:55,1055028369,278,0,1,1,0
2026-09-22 15:45:54,1055088844,280,0,1,1,0
2026-09-22 15:45:38,1055232851,279,0,1,1,0
2026-09-22 15:45:33,1055088863,280,0,1,1,0
2026-09-22 15:45:20,1053247067,278,0,1,1,0
2026-09-22 15:45:13,1055232839,279,0,1,1,0
2026-09-22 15:45:02,1055088865,280,0,1,1,0
2026-09-22 15:44:48,1055232968,279,0,1,1,0
2026-09-22 15:44:38,1053247070,278,0,1,1,0
2026-09-22 15:44:30,1055088849,280,0,1,1,0
2026-09-22 15:44:23,1055028372,279,0,1,1,0
2026-09-22 15:44:10,1053247499,278,0,1,1,0
2026-09-22 15:44:07,1055088808,280,0,1,1,0
2026-09-22 15:43:58,1055028375,279,0,1,1,0
2026-09-22 15:43:36,1055134801,278,0,1,1,0
2026-09-22 15:43:34,1055088861,280,0,1,1,0
2026-09-22 15:43:33,1055232592,279,0,1,1,0
2026-09-22 15:43:10,1055088858,280,0,1,1,0
2026-09-22 15:43:08,1053178557,279,0,1,1,0
2026-09-22 15:42:59,1053216581,278,0,1,1,0
2026-09-22 15:42:43,1055232793,279,0,1,1,0
2026-09-22 15:42:36,1053209637,280,0,1,1,0
2026-09-22 15:42:30,1053216438,278,0,1,1,0
2026-09-22 15:42:17,1053289635,279,0,1,1,0
2026-09-22 15:42:05,1055088841,280,0,1,1,0
2026-09-22 15:41:56,1055134790,278,0,1,1,0
2026-09-22 15:41:53,1055232965,279,0,1,1,0
2026-09-22 15:41:43,1055088594,280,0,1,1,0
2026-09-22 15:41:27,1053273952,279,0,1,1,0
2026-09-22 15:41:21,1055028374,278,0,1,1,0
2026-09-22 15:41:11,1055088845,280,0,1,1,0
2026-09-22 15:41:02,1053273957,279,0,1,1,0
2026-09-22 15:40:47,1053246997,278,0,1,1,0
2026-09-22 15:40:38,1055088836,280,0,1,1,0
2026-09-22 15:40:36,1053289633,279,0,1,1,0
2026-09-22 15:40:15,1055088798,280,0,1,1,0
2026-09-22 15:40:12,1053247446,278,0,1,1,0
2026-09-22 15:40:10,1053216617,279,0,1,1,0
2026-09-22 15:39:46,1053273959,279,0,1,1,0
2026-09-22 15:39:41,1053226658,280,0,1,1,0
2026-09-22 15:39:38,1053247451,278,0,1,1,0
2026-09-22 15:39:10,1055088837,280,0,1,1,0
2026-09-22 15:38:59,1053247001,278,0,1,1,0
2026-09-22 15:38:39,1055088839,280,0,1,1,0
2026-09-22 15:38:37,1055232967,279,0,1,1,0
2026-09-22 15:38:32,1053247432,278,0,1,1,0
2026-09-22 15:38:18,1055088864,280,0,1,1,0
2026-09-22 15:38:13,1053273955,279,0,1,1,0
2026-09-22 15:38:03,1053247002,278,0,1,1,0
2026-09-22 15:37:48,1053178695,279,0,1,1,0
2026-09-22 15:37:47,1055088835,280,0,1,1,0
2026-09-22 15:37:34,1053247484,278,0,1,1,0
2026-09-22 15:37:23,1055232856,279,0,1,1,0
2026-09-22 15:37:14,1053056321,280,0,1,1,0
2026-09-22 15:37:09,1053247479,278,0,1,1,0
2026-09-22 15:36:57,1053273958,279,0,1,1,0
2026-09-22 15:36:51,1055088509,280,0,1,1,0
2026-09-22 15:36:40,1053247467,278,0,1,1,0
2026-09-22 15:36:32,1053599975,279,0,1,1,0
2026-09-22 15:36:19,1053056277,280,0,1,1,0
2026-09-22 15:36:13,1053247448,278,0,1,1,0
2026-09-22 15:36:07,1053178698,279,0,1,1,0
2026-09-22 15:35:52,1055088831,280,0,1,1,0
2026-09-22 15:35:44,1053247454,278,0,1,1,0
2026-09-22 15:35:42,1053273956,279,0,1,1,0
2026-09-22 15:35:20,1055088846,280,0,1,1,0
2026-09-22 15:35:17,1053273951,279,0,1,1,0
2026-09-22 15:35:16,1053247453,278,0,1,1,0
2026-09-22 15:34:51,1053178773,279,0,1,1,0
2026-09-22 15:34:49,1053247450,278,0,1,1,0
2026-09-22 15:34:48,1055088830,280,0,1,1,0
2026-09-22 15:34:17,1053247502,278,0,1,1,0
2026-09-22 15:33:55,B323877382,279,1,1,1,1
2026-09-22 15:33:53,1053247442,278,0,1,1,0
2026-09-22 15:33:48,1053273950,279,0,1,1,0
2026-09-22 15:33:30,1053078024,278,0,1,1,0
2026-09-22 15:33:07,1053216216,279,0,1,1,0
2026-09-22 15:32:43,1055232892,279,0,1,1,0
2026-09-22 15:32:18,1053216214,279,0,1,1,0
2026-09-22 15:32:05,1053209028,280,0,1,1,0
2026-09-22 15:31:54,1053273949,279,0,1,1,0
2026-09-22 15:31:28,1055028373,279,0,1,1,0
2026-09-22 15:31:04,1055028497,279,0,1,1,0
2026-09-22 15:30:39,1053216211,279,0,1,1,0
2026-09-22 15:30:25,1055850276,280,0,1,1,0
2026-09-22 15:30:15,1055028368,279,0,1,1,0
2026-09-22 15:29:57,1055850264,280,0,1,1,0
2026-09-22 15:29:51,1055028410,279,0,1,1,0
2026-09-22 15:29:26,1055070733,279,0,1,1,0
2026-09-22 15:29:24,1055850266,280,0,1,1,0
2026-09-22 15:29:02,1055088638,280,0,1,1,0
2026-09-22 15:29:01,1053599970,279,0,1,1,0
2026-09-22 15:28:41,1053209659,280,0,1,1,0
2026-09-22 15:28:36,1053047874,279,0,1,1,0
2026-09-22 15:28:23,1055088688,280,0,1,1,0
2026-09-22 15:28:12,1053599999,279,0,1,1,0
2026-09-22 15:28:03,1055850269,280,0,1,1,0
2026-09-22 15:27:47,1053599982,279,0,1,1,0
2026-09-22 15:27:23,1055850269,280,0,1,1,0
2026-09-22 15:27:22,1053215877,279,0,1,1,0
2026-09-22 15:26:58,1053599968,279,0,1,1,0
2026-09-22 15:26:50,1055088345,280,0,1,1,0
2026-09-22 15:26:33,1055028496,279,0,1,1,0
2026-09-22 15:26:17,1055850272,280,0,1,1,0
2026-09-22 15:26:08,1055070786,279,0,1,1,0
2026-09-22 15:25:43,1053216217,279,0,1,1,0
2026-09-22 15:25:19,1055070779,279,0,1,1,0
2026-09-22 15:25:13,1055850290,280,0,1,1,0
2026-09-22 15:24:54,1055070736,279,0,1,1,0
2026-09-22 15:24:39,1055088755,280,0,1,1,0
2026-09-22 15:24:11,B323550382,279,1,1,1,1
2026-09-22 15:24:06,1055850285,280,0,1,1,0
2026-09-22 15:24:03,1055070740,279,0,1,1,0
2026-09-22 15:23:45,1053056257,280,0,1,1,0
2026-09-22 15:23:39,1053289617,279,0,1,1,0
2026-09-22 15:23:15,1053047967,279,0,1,1,0
2026-09-22 15:23:11,1055088510,280,0,1,1,0
2026-09-22 15:22:50,1055232764,279,0,1,1,0
2026-09-22 15:22:39,1055088795,280,0,1,1,0
2026-09-22 15:22:25,1053047945,279,0,1,1,0
2026-09-22 15:22:19,1055850284,280,0,1,2,0
2026-09-22 15:22:02,1053047946,279,0,1,1,0
2026-09-22 15:21:59,1055850294,280,0,1,1,0
2026-09-22 15:21:37,1055070729,279,0,1,1,0
2026-09-22 15:21:15,1055088773,280,0,1,1,0
2026-09-22 15:21:12,1053274002,279,0,1,1,0
2026-09-22 15:20:48,1055028322,279,0,1,1,0
2026-09-22 15:20:42,1055850289,280,0,1,1,0
2026-09-22 15:20:24,1055028472,279,0,1,1,0
2026-09-22 15:20:11,1055850295,280,0,1,1,0
2026-09-22 15:19:59,1055028476,279,0,1,1,0
2026-09-22 15:19:43,1055088791,280,0,1,1,0
2026-09-22 15:19:34,1055070749,279,0,1,1,0
2026-09-22 15:19:14,1053076254,280,0,1,1,0
2026-09-22 15:19:09,1055028365,279,0,1,1,0
2026-09-22 15:18:43,1055025543,279,0,1,1,0
2026-09-22 15:18:42,1055088842,280,0,1,1,0
2026-09-22 15:18:18,1053274022,279,0,1,1,0
2026-09-22 15:17:53,1053274030,279,0,1,1,0
2026-09-22 15:17:36,1055063173,280,1,1,1,1
2026-09-22 15:17:29,1055088789,280,0,1,1,0
2026-09-22 15:17:28,1053289445,279,0,1,1,0
2026-09-22 15:17:04,1055232796,279,0,1,1,0
2026-09-22 15:16:53,1053056278,280,0,1,1,0
2026-09-22 15:16:39,1055230097,279,0,1,1,0
2026-09-22 15:16:23,1053209656,280,0,1,1,0
2026-09-22 15:16:14,1053048046,279,0,1,1,0
2026-09-22 15:15:50,1053048059,279,0,1,1,0
2026-09-22 15:15:49,1055088871,280,0,1,1,0
2026-09-22 15:15:26,1053178760,279,0,1,1,0
2026-09-22 15:15:19,1055088867,280,0,1,1,0
2026-09-22 15:15:01,1055028421,279,0,1,1,0
2026-09-22 15:14:45,1053056261,280,0,1,1,0
2026-09-22 15:14:36,1053289550,279,0,1,1,0
2026-09-22 15:14:26,1053078024,278,0,1,1,0
2026-09-22 15:14:22,1055087446,280,0,1,1,0
2026-09-22 15:14:12,1053048047,279,0,1,1,0
2026-09-22 15:13:49,1055088862,280,0,1,1,0
2026-09-22 15:13:48,1053274036,279,0,1,1,0
2026-09-22 15:13:23,1055088859,280,0,1,1,0
2026-09-22 15:13:23,1053048012,279,0,1,1,0
2026-09-22 15:12:59,1055028324,279,0,1,1,0
2026-09-22 15:12:52,1055088834,280,0,1,1,0
2026-09-22 15:12:35,1055025158,279,0,1,1,0
2026-09-22 15:12:30,1055088850,280,0,1,1,0
2026-09-22 15:11:57,1055088838,280,0,1,1,0
2026-09-22 15:11:53,1053273878,279,0,1,1,0
2026-09-22 15:11:28,1053178657,279,0,1,1,0
2026-09-22 15:11:24,1055088848,280,0,1,1,0
2026-09-22 15:11:03,1055088691,280,0,1,1,0
2026-09-22 15:11:01,1055232759,279,0,1,1,0
2026-09-22 15:10:36,1055070679,279,0,1,1,0
2026-09-22 15:10:32,1055088852,280,0,1,1,0
2026-09-22 15:10:21,1053599153,278,0,1,1,0
2026-09-22 15:10:10,1053047989,279,0,1,1,0
2026-09-22 15:10:00,1055088870,280,0,1,1,0
2026-09-22 15:09:46,1053272200,279,0,1,1,0
2026-09-22 15:09:28,1055064296,280,0,1,1,0
2026-09-22 15:09:19,1055028126,279,0,1,1,0
2026-09-22 15:09:05,1055850282,280,0,1,1,0
2026-09-22 15:08:55,1053288775,279,0,1,1,0
2026-09-22 15:08:31,1055028362,279,0,1,1,0
2026-09-22 15:08:31,1055088677,280,0,1,1,0
2026-09-22 15:08:06,1053216658,279,0,1,1,0
2026-09-22 15:07:57,1053209657,280,0,1,1,0
2026-09-22 15:07:42,1053273855,279,0,1,1,0
2026-09-22 15:07:36,1055210814,280,0,1,1,0
2026-09-22 15:07:18,1053048008,279,0,1,1,0
2026-09-22 15:07:02,1053209655,280,0,1,1,0
2026-09-22 15:06:54,1055070767,279,0,1,1,0
2026-09-22 15:06:30,1053209447,280,0,1,1,0
2026-09-22 15:06:29,1055232647,279,0,1,1,0
2026-09-22 15:06:04,1053289615,279,0,1,1,0
2026-09-22 15:05:57,1053209684,280,0,1,1,0
2026-09-22 15:05:37,1053289619,279,0,1,1,0
2026-09-22 15:05:26,1053209632,280,0,1,1,0
2026-09-22 15:05:13,1053216455,279,0,1,1,0
2026-09-22 15:05:07,1053209444,280,0,1,1,0
2026-09-22 15:04:48,1053226905,280,0,1,1,0
2026-09-22 15:04:28,1055115752,280,0,1,1,0
2026-09-22 15:04:21,1053216440,279,0,1,1,0
2026-09-22 15:04:09,1053209423,280,0,1,1,0
2026-09-22 15:03:57,1053273839,279,0,1,1,0
2026-09-22 15:03:03,1053273836,279,0,1,1,0
2026-09-22 15:02:54,1053247452,280,0,1,1,0
2026-09-22 15:02:22,1053209445,280,0,1,1,0
2026-09-22 14:53:28,1053209658,280,0,1,1,0
2026-09-22 14:52:54,1055210815,280,0,2,1,0
2026-09-22 14:52:21,1053209676,280,0,1,1,0
2026-09-22 14:51:47,1053209446,280,0,1,1,0
2026-09-22 14:51:26,1053209074,280,0,1,1,0
2026-09-22 14:50:54,1053209448,280,0,1,1,0
2026-09-22 14:50:26,1055850297,280,0,1,1,0
2026-09-22 14:49:52,1055850292,280,0,1,1,0
2026-09-22 14:49:27,1055210828,280,0,1,1,0
2026-09-22 14:48:54,1055115754,280,0,1,1,0
2026-09-22 14:48:25,1055210816,280,0,1,1,0
2026-09-22 14:47:52,1055210810,280,0,1,1,0
2026-09-22 14:47:22,1053209449,280,0,1,1,0
2026-09-22 14:46:50,1053209078,280,0,1,1,0
2026-09-22 14:46:25,1053209679,280,0,1,1,0
2026-09-22 14:45:52,1053208562,280,0,1,1,0
2026-09-22 14:45:50,1053177861,278,0,1,5,0
2026-09-22 14:45:21,1055850291,280,0,1,1,0
2026-09-22 14:45:16,1053247407,278,0,1,1,0
2026-09-22 14:44:59,1055850302,280,0,1,1,0
2026-09-22 14:44:39,1053247406,278,0,1,1,0
2026-09-22 14:44:25,1055210802,280,0,1,1,0
2026-09-22 14:44:06,1055134797,278,0,1,1,0
2026-09-22 14:43:52,1053209412,280,0,1,1,0
2026-09-22 14:43:24,1053246713,278,0,1,1,0
2026-09-22 14:43:21,1055156743,280,0,1,1,0
2026-09-22 14:42:56,1053246761,278,0,1,1,0
2026-09-22 14:42:48,1053209532,280,0,1,1,0
2026-09-22 14:42:24,1053208023,280,0,1,1,0
2026-09-22 14:42:22,1055134837,278,0,1,1,0
2026-09-22 14:41:52,1055850287,280,0,1,1,0
2026-09-22 14:41:48,1053246616,278,0,1,1,0
2026-09-22 14:41:21,1055210812,280,0,1,1,0
2026-09-22 14:41:15,1053247069,278,0,1,1,0
2026-09-22 14:40:49,1053208019,280,0,1,1,0
2026-09-22 14:40:39,1053247463,278,0,1,1,0
2026-09-22 14:40:17,1053202501,280,0,1,1,0
2026-09-22 14:40:05,1053246750,278,0,1,1,0
2026-09-22 14:39:55,1053208021,280,0,1,1,0
2026-09-22 14:39:32,1053247482,278,0,1,1,0
2026-09-22 14:39:23,1053205267,280,0,1,1,0
2026-09-22 14:38:58,1053258121,278,0,1,1,0
2026-09-22 14:38:51,1055210805,280,0,2,1,0
2026-09-22 14:38:27,1053209591,280,0,1,1,0
2026-09-22 14:38:24,1053247500,278,0,1,1,0
2026-09-22 14:38:08,1053209070,280,0,1,1,0
2026-09-22 14:37:51,1055133731,278,0,1,1,0
2026-09-22 14:37:49,1053209604,280,0,1,1,0
2026-09-22 14:37:47,1053289626,279,0,1,1,0
2026-09-22 14:37:23,1055028487,279,0,1,1,0
2026-09-22 14:37:18,1053247492,278,0,1,1,0
2026-09-22 14:36:58,1055028485,279,0,1,1,0
2026-09-22 14:36:51,1053157907,280,0,1,1,0
2026-09-22 14:36:44,1053246996,278,0,1,1,0
2026-09-22 14:36:33,1053289624,279,0,1,1,0
2026-09-22 14:36:17,1053209681,280,0,1,1,0
2026-09-22 14:36:09,1053247064,278,0,1,1,0
2026-09-22 14:36:08,1053216507,279,0,1,1,0
2026-09-22 14:35:45,1055115753,280,0,1,1,0
2026-09-22 14:35:44,1053216513,279,0,1,1,0
2026-09-22 14:35:36,1053247493,278,0,1,1,0
2026-09-22 14:35:22,1053208536,280,0,1,1,0
2026-09-22 14:35:20,1053289600,279,0,1,1,0
2026-09-22 14:35:02,1053247063,278,0,1,1,0
2026-09-22 14:34:54,1053289465,279,0,1,1,0
2026-09-22 14:34:47,1055115751,280,0,1,1,0
2026-09-22 14:34:31,1053273966,279,0,1,1,0
2026-09-22 14:34:26,1055061726,278,0,1,1,0
2026-09-22 14:34:25,1055115748,280,0,1,1,0
2026-09-22 14:34:07,1053289636,279,0,1,1,0
2026-09-22 14:33:54,1055115747,280,0,1,1,0
2026-09-22 14:33:53,1055134799,278,0,1,1,0
2026-09-22 14:33:22,1053206021,280,0,1,1,0
2026-09-22 14:33:19,1055063861,278,0,1,1,0
2026-09-22 14:32:48,1053226839,280,0,1,1,0
2026-09-22 14:32:46,1055133132,278,0,1,1,0
2026-09-22 14:32:16,1055115749,280,0,1,1,0
2026-09-22 14:32:11,1055063864,278,0,1,1,0
2026-09-22 14:31:52,1055850300,280,0,1,1,0
2026-09-22 14:31:37,1055063906,278,0,1,1,0
2026-09-22 14:31:21,1055850299,280,0,1,1,0
2026-09-22 14:31:03,1053247206,278,0,1,1,0
2026-09-22 14:30:50,1053209660,280,0,1,1,0
2026-09-22 14:30:19,1055850279,280,0,1,1,0
2026-09-22 14:30:03,1053247476,278,0,1,1,0
2026-09-22 14:29:48,1053209084,280,0,1,1,0
2026-09-22 14:29:34,1053247503,278,0,1,1,0
2026-09-22 14:29:16,1053226838,280,0,1,1,0
2026-09-22 14:29:01,1053247489,278,0,1,1,0
2026-09-22 14:28:44,1055210803,280,0,1,1,0
2026-09-22 14:28:27,1053247478,278,0,1,1,0
2026-09-22 14:28:11,1055210799,280,0,1,1,0
2026-09-22 14:27:53,1055063856,278,0,1,1,0
2026-09-22 14:27:47,1053209072,280,0,1,1,0
2026-09-22 14:27:19,1055134789,278,0,1,1,0
2026-09-22 14:27:14,1053209456,280,0,1,1,0
2026-09-22 14:27:12,1053289625,279,0,1,1,0
2026-09-22 14:26:48,1053289643,279,0,1,1,0
2026-09-22 14:26:45,1053247498,278,0,1,1,0
2026-09-22 14:26:42,1055115937,280,0,1,1,0
2026-09-22 14:26:24,1055028408,279,0,1,1,0
2026-09-22 14:26:12,1053247496,278,0,1,1,0
2026-09-22 14:26:11,1053209067,280,0,1,1,0
2026-09-22 14:26:00,1055028391,279,0,1,1,0
2026-09-22 14:25:47,1055115745,280,0,1,1,0
2026-09-22 14:25:38,1053247480,278,0,1,1,0
2026-09-22 14:25:36,1053289622,279,0,1,1,0
2026-09-22 14:25:14,1053209654,280,0,1,1,0
2026-09-22 14:25:12,1053215865,279,0,1,1,0
2026-09-22 14:25:04,1053247066,278,0,1,1,0
2026-09-22 14:24:48,1053273843,279,0,1,1,0
2026-09-22 14:24:43,1055088883,280,0,1,1,0
2026-09-22 14:24:29,1055134751,278,0,1,1,0
2026-09-22 14:24:23,1053215874,279,0,1,1,0
2026-09-22 14:24:21,1055088880,280,0,1,1,0
2026-09-22 14:23:59,1053216453,279,0,1,1,0
2026-09-22 14:23:56,1053247359,278,0,1,1,0
2026-09-22 14:23:48,1055087245,280,0,1,1,0
2026-09-22 14:23:35,1053216498,279,0,1,1,0
2026-09-22 14:23:23,1055088813,280,0,1,1,0
2026-09-22 14:23:22,1053247270,278,0,1,1,0
2026-09-22 14:23:11,1053216506,279,0,1,1,0
2026-09-22 14:22:49,1055088828,280,0,1,3,0
2026-09-22 14:22:49,1053246755,278,0,1,1,0
2026-09-22 14:22:47,1053216399,279,0,1,1,0
2026-09-22 14:22:23,1053216352,279,0,1,1,0
2026-09-22 14:22:15,1053247485,278,0,1,1,0
2026-09-22 14:21:59,1053273841,279,0,1,1,0
2026-09-22 14:21:53,1055088396,280,0,1,1,0
2026-09-22 14:21:41,1053247495,278,0,1,1,0
2026-09-22 14:21:34,1053289444,279,0,1,1,0
2026-09-22 14:21:21,1055088405,280,0,1,1,0
2026-09-22 14:21:10,1053216503,279,0,1,1,0
2026-09-22 14:21:07,1053247488,278,0,1,1,0
2026-09-22 14:20:48,1055088394,280,0,1,1,0
2026-09-22 14:20:46,1053273981,279,0,1,1,0
2026-09-22 14:20:33,1053247497,278,0,1,1,0
2026-09-22 14:20:25,1053056427,280,0,1,1,0
2026-09-22 14:20:21,1053274004,279,0,1,1,0
2026-09-22 14:20:00,1053247060,278,0,1,1,0
2026-09-22 14:19:57,1053289438,279,0,1,1,0
2026-09-22 14:19:51,1055088986,280,0,1,1,0
2026-09-22 14:19:33,1055028409,279,0,1,1,0
2026-09-22 14:19:25,1055088890,280,0,1,1,0
2026-09-22 14:19:25,1053247231,278,0,1,1,0
2026-09-22 14:19:09,1053274008,279,0,1,1,0
2026-09-22 14:18:52,1055088812,280,0,1,1,0
2026-09-22 14:18:52,1053247226,278,0,1,1,0
2026-09-22 14:18:44,1053273840,279,0,1,1,0
2026-09-22 14:18:27,1055088873,280,0,1,1,0
2026-09-22 14:18:20,1055115856,279,0,1,1,0
2026-09-22 14:18:18,1053247211,278,0,1,1,0
2026-09-22 14:17:58,1055088810,280,0,1,1,0
2026-09-22 14:17:55,1055028514,279,0,1,1,0
2026-09-22 14:17:45,1053247209,278,0,1,1,0
2026-09-22 14:17:30,1055028393,279,0,1,1,0
2026-09-22 14:17:24,1055088854,280,0,1,1,0
2026-09-22 14:17:12,1053247200,278,0,1,1,0
2026-09-22 14:17:05,1053273986,279,0,1,1,0
2026-09-22 14:16:51,1055088903,280,0,1,1,0
2026-09-22 14:16:41,1055028395,279,0,1,1,0
2026-09-22 14:16:39,1053247369,278,0,1,1,0
2026-09-22 14:16:17,1055028467,279,0,1,1,0
2026-09-22 14:16:05,1055134788,278,0,1,1,0
